HGNC Symbol	Number of Databases Confirmed
1	FUCA2	4
2	SEMA3F	3
3	HSPB6	3
4	CCL26	3
5	PRSS21	3
6	CX3CL1	3
7	SPATA20	4
8	PGLYRP1	3
9	CPA1	4
10	HEBP1	3
11	DNASE1L1	3
12	MYOC	3
13	ZPBP	3
14	DCN	4
15	GRN	4
16	UTS2	4
17	TLL1	4
18	CBLN4	3
19	CA11	4
20	KLK14	4
21	PRSS22	3
22	TNFRSF1A	3
23	PRLH	3
24	FSTL3	3
25	VASH1	3
26	SPP2	3
27	FGF4	4
28	ST6GAL1	3
29	BPIFB2	4
30	IL4R	3
31	NTN1	4
32	SCT	4
33	FGF20	3
34	CPB2	3
35	FAP	3
36	WISP2	4
37	CETP	4
38	CHRD	4
39	THPO	4
40	LAMB4	4
41	APOH	3
42	CCDC80	4
43	UNC13D	3
44	SEMA4G	3
45	TPSD1	4
46	TGFBR3	3
47	AMELY	4
48	FGF22	3
49	SERPIND1	4
50	MMP11	4
51	MIF	3
52	OSM	4
53	TCN2	4
54	PLA2G3	3
55	LGALS1	3
56	ARSA	3
57	CHADL	4
58	NID2	4
59	CTSG	3
60	COCH	4
61	CHGA	4
62	R3HDML	4
63	CTSZ	3
64	RSPO4	3
65	PDYN	3
66	OXT	4
67	LBP	4
68	CST4	3
69	SPINT3	3
70	F9	3
71	PCSK1N	4
72	TIMP1	4
73	ITIH6	4
74	GLA	3
75	OLFM4	3
76	MMP2	5
77	CBLN1	3
78	CCL22	3
79	CCL17	3
80	PRSS54	4
81	PLA2G15	4
82	WFDC1	4
83	CTSH	4
84	CEMIP	4
85	SCG3	4
86	AGO2	3
87	TG	4
88	CPQ	4
89	SFRP1	3
90	PLAT	3
91	DKK4	3
92	TULP2	3
93	LHB	4
94	AMH	5
95	DKKL1	4
96	RETN	4
97	EBI3	3
98	TGFB1	4
99	EPOR	4
100	FGF21	3
101	COMP	4
102	HAMP	3
103	PON1	3
104	HGF	3
105	LAMB1	4
106	WNT16	3
107	CPA2	3
108	CPA4	4
109	TFPI2	4
110	PON2	3
111	NPVF	3
112	LFNG	3
113	STX1A	3
114	CCL24	3
115	PCOLCE	4
116	SERPINE1	3
117	PLOD3	3
118	RARRES2	3
119	AEBP1	4
120	C5	4
121	RLN1	3
122	C8G	4
123	MPO	3
124	EPX	3
125	CSF3	4
126	WNT3	3
127	C1QBP	3
128	CCL2	5
129	CCL1	4
130	CCL13	4
131	NAGLU	3
132	COL1A1	4
133	PPY	4
134	VTN	5
135	ALDOC	3
136	IBSP	4
137	CXCL6	3
138	AFM	3
139	SMR3A	4
140	PF4V1	4
141	IL2	4
142	CTSC	4
143	HSPA8	3
144	ST3GAL4	4
145	APOA5	3
146	APOC3	5
147	KITLG	4
148	IL23A	3
149	PRR4	4
150	FGF6	3
151	MGP	4
152	IL26	3
153	IFNG	3
154	ACRBP	4
155	TULP1	3
156	GPLD1	3
157	LAMA4	4
158	ENPP5	3
159	LY86	4
160	GHR	3
161	HBEGF	3
162	LOX	4
163	GZMK	3
164	SPARC	3
165	IL12B	4
166	LNPEP	3
167	IL4	4
168	IL5	3
169	SEMA3G	3
170	LTF	3
171	HRG	3
172	TFPI	3
173	APOB	4
174	REG1A	4
175	IGFBP2	3
176	IGFBP5	5
177	WNT6	3
178	IL1RL1	4
179	AZU1	3
180	PROC	3
181	PRTN3	4
182	CLCA1	4
183	ANGPTL1	4
184	CTSD	4
185	MMP8	3
186	APOA1	5
187	TTR	3
188	GHRH	4
189	SOGA1	3
190	FGF23	4
191	C2orf40	3
192	ADCK1	3
193	TGFB3	5
194	INSL4	4
195	IFNA7	3
196	TNN	4
197	PDZD11	3
198	TNFSF11	3
199	TEX14	3
200	PLBD1	3
201	IAPP	3
202	CAT	3
203	CPXM2	3
204	NPY	3
205	INHBA	4
206	CNTFR	3
207	SRGN	4
208	ADGRE5	3
209	CCDC70	3
210	COL10A1	4
211	TNFAIP6	3
212	PLA2G12A	3
213	C4BPB	3
214	INHA	4
215	PI3	4
216	WFDC3	4
217	IL9R	3
218	IL17C	3
219	PSG1	3
220	LYPD3	3
221	BTN1A1	3
222	TREM1	4
223	COL21A1	4
224	EREG	4
225	BMP4	4
226	PSPN	3
227	C3	4
228	GNRH2	4
229	CST8	3
230	CSTL1	3
231	OTOR	4
232	DEFB129	3
233	MMP24	3
234	SLURP1	4
235	FLRT1	3
236	CSN1S1	4
237	STATH	4
238	HTN1	3
239	DNASE1	5
240	GDF1	3
241	SDF2	4
242	CFP	4
243	PLA2G2C	3
244	GFER	3
245	FGL2	3
246	SPINK2	3
247	LIF	4
248	VGF	4
249	ISLR	3
250	WISP1	4
251	CLEC11A	4
252	KLK12	4
253	CMA1	3
254	INS	4
255	IGSF21	3
256	LILRA2	3
257	ADAMTS2	5
258	PDGFRL	3
259	NXPE1	3
260	ELN	3
261	ANGPTL8	3
262	APOE	5
263	ACE2	3
264	NCAN	4
265	BMP15	3
266	EPO	3
267	PXDN	3
268	GDF15	3
269	OLFM1	4
270	LAMA5	5
271	BPIFB1	3
272	BPIFA2	3
273	DEFB118	4
274	C1QL1	3
275	F12	3
276	ADGRE3	3
277	NAPSA	3
278	NDFIP1	3
279	FSHB	4
280	CHSY1	3
281	LGALS3	3
282	EMILIN2	3
283	OC90	4
284	SERPINF1	4
285	JCHAIN	3
286	CRP	4
287	HAPLN2	4
288	APCS	3
289	SYT4	3
290	CHI3L1	4
291	CCDC134	3
292	NTS	3
293	ADAMDEC1	3
294	IL5RA	3
295	CHL1	3
296	REG4	4
297	TSHB	4
298	SAA2	3
299	FST	4
300	CFHR5	3
301	GRP	4
302	SPX	4
303	GIF	3
304	TCN1	4
305	ADAMTS8	4
306	ANXA1	3
307	HILPDA	3
308	CD63	4
309	LACRT	3
310	GDF11	5
311	PRADC1	3
312	LAMC1	4
313	WNT10A	3
314	THSD1	3
315	IL6	5
316	CHAD	4
317	IL36G	3
318	IL1RN	4
319	IL36A	3
320	IL36RN	3
321	IL36B	3
322	CFC1	4
323	ORM1	4
324	ENPP2	4
325	NOV	4
326	IFNA6	4
327	CCL21	4
328	CCL27	4
329	TINAG	3
330	PSORS1C2	3
331	C6orf15	4
332	CLPS	3
333	FGFBP2	3
334	IL18BP	4
335	GGH	3
336	SDCBP	3
337	SORL1	4
338	MMP7	5
339	MMP20	4
340	MMP13	4
341	THBS1	3
342	MSTN	3
343	COL8A1	5
344	EPYC	3
345	LYZ	4
346	LIPG	3
347	C12orf49	3
348	PZP	3
349	XYLT1	3
350	VWF	4
351	ENOX1	3
352	DPEP1	3
353	CDH1	3
354	IL17B	3
355	THSD4	4
356	CILP	4
357	RAB11A	3
358	LOXL1	3
359	FLT4	4
360	LTBP2	4
361	SERPINA10	3
362	LPO	4
363	RAB11FIP3	3
364	CRISPLD2	3
365	ERP44	3
366	FBN2	4
367	ISM1	3
368	PCSK2	5
369	OGN	4
370	GSDMD	3
371	ADA2	3
372	ANOS1	3
373	TIMP2	4
374	LGALS3BP	3
375	BPI	3
376	ST3GAL3	3
377	CNPY4	4
378	MYDGF	4
379	A1BG	4
380	IL37	4
381	IL1A	3
382	IL1B	3
383	MIA	4
384	C9	3
385	LIFR	3
386	C6	3
387	TNR	3
388	SIAE	3
389	LCN1	3
390	CNTN3	3
391	IL7	3
392	GNLY	3
393	KDR	3
394	CKLF	4
395	LCAT	3
396	NECTIN1	4
397	TECTA	3
398	GPC1	3
399	FCER2	3
400	LOXL3	3
401	LAMC2	3
402	NID1	4
403	NMU	3
404	ADAM23	3
405	BCHE	3
406	IL21	3
407	FGF2	3
408	GZMM	3
409	IL11	4
410	CP	4
411	WNT5A	3
412	FGF10	3
413	SERPINI2	3
414	KLKB1	4
415	FNDC4	3
416	POMC	4
417	MMRN1	4
418	COL5A3	3
419	OLFM2	4
420	F13A1	3
421	ARSB	3
422	BST1	3
423	KNG1	4
424	FETUB	4
425	VCAN	4
426	TNC	4
427	AMBP	3
428	FSTL4	4
429	SEMA3C	4
430	SEMA3A	4
431	NRP1	4
432	COL6A5	4
433	WNT2	4
434	PON3	3
435	NPTX2	3
436	GAL	5
437	ADAM28	3
438	HPX	4
439	IDE	3
440	HYAL1	4
441	ITIH4	5
442	SLIT1	4
443	SFRP5	3
444	TIMP3	4
445	INHBE	4
446	LUM	4
447	KERA	4
448	DHH	3
449	NPFF	3
450	ERBB3	4
451	CBLN3	3
452	FGF7	3
453	ADAMTS17	4
454	MFGE8	3
455	FURIN	3
456	PRSS36	3
457	GFOD2	3
458	SPACA3	3
459	CDH2	3
460	GALNT1	3
461	MEP1B	3
462	NPC1	3
463	ASGR1	4
464	SECTM1	3
465	CBLN2	3
466	IGFBP4	4
467	PSG9	4
468	NTN5	3
469	ADAMTS10	4
470	FBN3	3
471	PTH2	3
472	IGLON5	3
473	FCN3	3
474	TINAGL1	3
475	PROK1	3
476	HMCN1	4
477	ADAMTSL4	4
478	CTSK	4
479	LEFTY1	4
480	WNT9A	4
481	REN	4
482	GDF7	3
483	REG3G	4
484	C1QL2	3
485	NXPH2	3
486	TMEFF2	3
487	FAM198A	4
488	ITIH1	5
489	NXPE3	4
490	PLA1A	3
491	UCN2	4
492	CORIN	3
493	SFRP2	4
494	ADAMTS16	4
495	GZMA	3
496	HAPLN1	4
497	CRHBP	3
498	ADAMTS19	4
499	LECT2	3
500	IL9	3
501	SPINK7	3
502	PCYOX1L	3
503	FGF18	3
504	PLA2G7	5
505	SCUBE3	4
506	VWDE	3
507	EGFR	4
508	IGFBP1	4
509	GNRH1	4
510	CRH	4
511	RSPO2	4
512	IFNA1	4
513	IFNK	3
514	LCN2	4
515	PAEP	3
516	LCN9	4
517	HABP2	4
518	ADM	3
519	SAA4	3
520	SCGB1A1	3
521	SERPING1	4
522	ENDOD1	3
523	ZP1	3
524	OOSP2	3
525	SPINT4	3
526	GPHA2	3
527	FERMT3	3
528	MMP10	3
529	CTF1	3
530	IL18	3
531	CRIM1	3
532	PRSS53	3
533	GLT1D1	3
534	TNFSF4	3
535	CFC1B	3
536	PTH	4
537	SPOCK1	5
538	FLT1	3
539	IGSF10	3
540	SPARCL1	3
541	DSPP	4
542	BMP3	3
543	ADAMTS18	4
544	CPB1	4
545	BMP6	3
546	PLA2R1	4
547	SPACA7	4
548	CD8A	4
549	TMPRSS11D	3
550	SEMA3D	3
551	ABI3BP	3
552	WNT3A	3
553	LY96	4
554	CXADR	5
555	APP	3
556	ADAMTS1	4
557	ADAMTS5	4
558	WNT7A	3
559	DKK2	3
560	PDIA4	3
561	WIF1	3
562	MMP16	4
563	ADAMTS3	4
564	ADAMTSL3	5
565	CXCL13	3
566	GDF6	4
567	NODAL	4
568	SST	4
569	LYZL4	3
570	TIMP4	3
571	CLEC18A	3
572	IL34	3
573	IL17RB	3
574	NBL1	4
575	WFDC8	4
576	WNT9B	3
577	CELA3A	3
578	WNT4	4
579	STC1	3
580	PGLYRP3	3
581	ACE	5
582	TEPP	3
583	SPON2	4
584	AGRP	3
585	PIP	3
586	HAPLN4	3
587	CILP2	4
588	TFF2	3
589	TFF1	3
590	S100B	3
591	FCN2	4
592	PSG6	3
593	GPC2	3
594	AZGP1	3
595	FGFR4	4
596	SCGB3A1	3
597	DCD	3
598	WNT1	4
599	CELA1	3
600	CXCL16	4
601	PRSS33	4
602	PTX4	3
603	NTN3	3
604	FGF19	3
605	DRAXIN	4
606	VCAM1	3
607	OLFML2B	3
608	FCGR3B	3
609	PKDCC	3
610	FRZB	4
611	INHBB	4
612	C1QTNF7	5
613	BMP10	3
614	TGFA	4
615	NPPC	3
616	ALPI	3
617	COL6A3	4
618	FAM19A4	3
619	PROK2	4
620	FSTL1	4
621	RNPEP	3
622	IGFBP7	3
623	IHH	4
624	RETNLB	4
625	GLB1L	4
626	SERPINI1	3
627	ALB	3
628	PSMD6	3
629	PTX3	3
630	CXCL3	4
631	CXCL5	4
632	PPBP	4
633	PF4	3
634	UCN	4
635	CDCP1	3
636	CLEC3B	3
637	TDGF1	3
638	LIPH	4
639	MASP1	4
640	MELTF	3
641	P3H1	4
642	EMCN	3
643	PLXNB1	3
644	PRSS12	4
645	HMGB2	3
646	SCRG1	3
647	IL15	3
648	HHIP	3
649	EDIL3	4
650	SCGB3A2	3
651	SPINK1	4
652	CARTPT	4
653	IL3	3
654	CSF2	4
655	GDF9	4
656	LEAP2	3
657	IL22RA2	4
658	BMPER	4
659	RELL2	3
660	FNDC1	4
661	COL1A2	3
662	TNFRSF11B	3
663	SBSPON	4
664	DEFA4	3
665	DEFA6	4
666	DEFB1	4
667	CNTNAP3	4
668	PRSS37	3
669	CPA6	3
670	COL14A1	5
671	VEGFD	4
672	FOLR2	4
673	RNASE7	4
674	SERPINA4	3
675	C1QL3	4
676	LIPC	3
677	C14orf93	3
678	ADAMTS15	3
679	C2	4
680	SERPINB2	3
681	A2ML1	4
682	HSP90B1	3
683	MMP3	5
684	C18orf54	3
685	TAC3	4
686	SCG5	3
687	PDIA3	3
688	BPIFC	3
689	COL6A2	4
690	GPRC5B	3
691	MMP26	4
692	CA4	3
693	LALBA	4
694	WNT10B	3
695	LAIR2	4
696	CYB5D2	3
697	CGB1	3
698	CGB5	4
699	ANGPTL4	5
700	IGFBP6	3
701	SOST	3
702	LTBP3	3
703	PNOC	4
704	RNASE6	3
705	PRL	3
706	CCL11	4
707	C1QTNF4	3
708	LGI3	3
709	RNASE3	3
710	SMR3B	3
711	LRG1	5
712	NRTN	3
713	ABHD15	3
714	IGF1	3
715	MUC17	3
716	INSL5	3
717	GUSB	4
718	IL17D	3
719	IL16	3
720	WFDC13	3
721	SCGB1D1	3
722	COL22A1	5
723	REG1B	3
724	PCSK9	4
725	ACHE	5
726	SEMA3E	5
727	IL12A	3
728	TRH	4
729	DEFB4A	4
730	CYTL1	3
731	LRP8	3
732	HTRA3	5
733	MZB1	3
734	CTRB2	3
735	GTPBP2	3
736	SCG2	3
737	PCDHA10	4
738	CD14	5
739	REG3A	4
740	CCDC126	3
741	COL3A1	4
742	SPACA5B	3
743	CSN3	3
744	IL13	3
745	SOSTDC1	3
746	PSG8	4
747	FSTL5	4
748	TUB	3
749	CXCL10	3
750	BMP1	4
751	CST1	4
752	SPACA5	3
753	COL8A2	3
754	HTRA4	4
755	USH2A	3
756	FGB	4
757	PAM	4
758	IL7R	3
759	ANTXR2	3
760	FGA	4
761	PRSS27	4
762	BTD	3
763	CXCL8	4
764	VASN	3
765	CXCL11	3
766	PRND	3
767	GLB1	4
768	CST5	4
769	LAMB2	5
770	PATE1	4
771	TMPRSS11E	3
772	CST2	3
773	CANT1	3
774	ZPLD1	3
775	EGFL7	4
776	B3GAT1	4
777	C11orf45	3
778	RFNG	3
779	HPSE	4
780	PODN	3
781	F2	4
782	INHBC	3
783	PRSS1	3
784	CCL19	4
785	WNT5B	4
786	PLG	5
787	VWC2L	4
788	OLR1	4
789	KLK6	4
790	CLCF1	5
791	CD164	3
792	CSHL1	4
793	PGA5	3
794	LPL	4
795	EFEMP2	4
796	CD34	3
797	HSPA6	3
798	CTSF	3
799	CD200R1	4
800	JUP	3
801	VEGFB	3
802	WFIKKN2	3
803	CST6	4
804	LYG1	3
805	MUCL1	3
806	RNASE8	4
807	HEG1	4
808	FGF5	4
809	KLK10	4
810	LTBP4	3
811	PRG2	3
812	ADPGK	3
813	LGI4	3
814	PLA2G1B	4
815	DAG1	4
816	LEP	3
817	GH1	4
818	DEFB114	3
819	C2orf69	4
820	ADGRB1	3
821	NETO1	3
822	GFRA4	4
823	MMP19	5
824	LGALS7B	3
825	KLK2	3
826	AMBN	3
827	LCN15	3
828	C1QB	4
829	KLK3	4
830	CFHR1	5
831	IL1RAP	4
832	EDDM3B	3
833	ANGPT2	4
834	DKK3	5
835	EDDM3A	4
836	CLU	3
837	CREG2	3
838	TMEM25	5
839	METRNL	3
840	CD163L1	3
841	LILRB1	3
842	SPAG11A	4
843	AGGF1	3
844	SFTPC	3
845	CLEC4M	3
846	CD55	5
847	CSH1	4
848	P3H2	3
849	DNASE1L2	4
850	PIBF1	3
851	MET	3
852	PSAPL1	3
853	APOL1	3
854	RPTN	3
855	PROM2	3
856	FDCSP	3
857	NCAM1	3
858	GREM2	4
859	WFDC11	3
860	DEFB112	3
861	PSG11	4
862	CPN2	3
863	ICOS	3
864	PRSS8	3
865	C3orf58	3
866	ARSJ	3
867	WFDC9	4
868	ADIPOQ	4
869	DEFB104A	3
870	CALR	3
871	IL17RA	3
872	DEFB103A	3
873	TAC1	4
874	SPOCK2	4
875	LPA	3
876	INSL3	4
877	FGF8	4
878	SERPINF2	5
879	FIBIN	4
880	TSPEAR	3
881	C7	4
882	DEFB104B	4
883	PGA3	3
884	FAM20C	3
885	OTOS	4
886	MMP1	4
887	ACPP	3
888	DAND5	4
889	CD6	3
890	ITLN1	3
891	CRTAP	4
892	PLXDC1	3
893	A2M	4
894	CGREF1	4
895	PENK	3
896	LAMA3	4
897	DEFB103B	4
898	IL32	3
899	WFIKKN1	4
900	SPINK6	3
901	COL12A1	4
902	KARS	3
903	WNT11	3
904	FBN1	4
905	HSP90AB1	3
906	KLK4	3
907	RTBDN	3
908	DEFB124	3
909	CLEC18C	3
910	FKRP	3
911	OVCH1	4
912	THNSL2	3
913	BGN	3
914	IGIP	4
915	PRSS57	3
916	BMP8A	4
917	CSF1	3
918	LYG2	4
919	ACP7	3
920	DHRS7C	3
921	C6orf58	3
922	IL25	3
923	C1S	3
924	NOG	3
925	TNFRSF18	4
926	DEFA3	3
927	EFNA5	3
928	C1QTNF12	4
929	GKN2	3
930	NXPH3	3
931	IGLL1	4
932	SERPINA7	3
933	IL22	3
934	DEFA5	4
935	IFNL1	3
936	NPW	3
937	RESP18	3
938	EPGN	3
939	PDGFB	5
940	LEPR	4
941	IST1	3
942	C1QTNF8	3
943	AMY1B	4
944	CTHRC1	3
945	HHIPL1	3
946	RTN4RL1	3
947	PAPPA	4
948	OTOL1	4
949	OPCML	3
950	IL1R2	3
951	VSTM4	4
952	CD8B	4
953	BCAN	4
954	GAST	4
955	FBLN7	4
956	FBLN1	4
957	GDF3	3
958	CALCA	4
959	GAS6	3
960	COL4A5	4
961	CFD	4
962	PSG3	3
963	PMCH	3
964	COL7A1	3
965	OLFML1	3
966	RNLS	3
967	TSKU	4
968	COLEC10	4
969	NPB	3
970	EMILIN3	3
971	FLRT2	3
972	FREM3	4
973	GH2	4
974	SERPINA5	3
975	SNORC	3
976	DEFB108B	3
977	HSD17B13	4
978	RNASE10	3
979	ARSI	3
980	NXPH4	3
981	IFNL2	3
982	C1QTNF9	3
983	CMTM4	3
984	HBB	3
985	EMC10	4
986	TAC4	3
