HGNC Symbol	Number of Databases Confirmed
987	DHRSX	4
988	FGF3	4
989	F3	5
990	VWCE	4
991	C5orf38	4
992	DEFB105A	3
993	DEFB106B	3
994	LRCH3	3
995	LYPD6	4
996	DEFB107A	3
997	DHRS4L2	4
998	SERPINA11	3
999	GHRL	4
1000	GLDN	3
1001	ENTPD5	3
1002	ANGPTL5	3
1003	DEFB105B	3
1004	C1QL4	3
1005	DEFB106A	3
1006	DEFB128	3
1007	ZPBP2	4
1008	EMID1	3
1009	DEFB131A	3
1010	PPFIA3	3
1011	C9orf47	4
1012	CCK	3
1013	ANG	3
1014	LUZP2	3
1015	FGG	4
1016	TMEM155	3
1017	CXCL14	4
1018	EDN3	4
1019	SERPINA9	4
1020	ENOX2	3
1021	NLRP3	3
1022	HYAL3	4
1023	IL17F	3
1024	EPHA3	3
1025	WFDC10B	4
1026	MAPK15	3
1027	KLK5	3
1028	MMP25	3
1029	APOL4	4
1030	CRISP1	3
1031	SNCA	3
1032	CELA3B	3
1033	FGF1	3
1034	THEM6	3
1035	IL6ST	4
1036	C1QTNF6	3
1037	FGFBP3	3
1038	CRISP2	3
1039	CPM	4
1040	COLEC11	4
1041	KRTDAP	3
1042	C2orf66	3
1043	LCN6	3
1044	THBS4	4
1045	TSLP	3
1046	FGFR3	4
1047	FLRT3	4
1048	CD59	5
1049	NYX	3
1050	SMPD1	3
1051	UTS2B	3
1052	ELSPBP1	3
1053	WNT8B	3
1054	GYG1	3
1055	C1QTNF1	3
1056	DMP1	3
1057	COL17A1	3
1058	TEX264	3
1059	SFN	3
1060	NTN4	4
1061	AMTN	3
1062	CSN2	4
1063	WNT7B	3
1064	CLEC18B	3
1065	CLUL1	4
1066	SIGLEC1	3
1067	PTN	4
1068	ISM2	4
1069	COL9A3	4
1070	BSPH1	3
1071	IL1F10	3
1072	VWC2	3
1073	CHIA	3
1074	CTSB	5
1075	SLPI	3
1076	SPINT1	3
1077	SERPINA12	3
1078	ICAM4	4
1079	HHIPL2	3
1080	C15orf61	4
1081	FAM180A	3
1082	OSTN	4
1083	TREML4	3
1084	SERPINA6	3
1085	IL19	4
1086	HMGB1	3
1087	LIPI	3
1088	VSTM1	5
1089	C17orf99	3
1090	TNFSF13	3
1091	TPSAB1	3
1092	PRELP	4
1093	IFNAR2	3
1094	METTL24	4
1095	IL17A	3
1096	RNASE1	4
1097	SUSD4	4
1098	LRRC17	3
1099	PSG5	4
1100	SCGB1C1	3
1101	APOL3	3
1102	GLB1L2	3
1103	ECM2	4
1104	S100A13	3
1105	QPCT	3
1106	IGFL3	3
1107	BPIFB6	3
1108	FBLN5	4
1109	PODNL1	3
1110	APOD	4
1111	SIGLEC10	3
1112	CTSL	3
1113	PAPLN	4
1114	ST3GAL2	4
1115	QRFP	3
1116	DLG1	3
1117	PGLYRP2	5
1118	LRFN2	3
1119	CALCB	3
1120	ANXA2	3
1121	BPIFA1	4
1122	ADAMTSL2	4
1123	PDGFA	5
1124	SMOC2	4
1125	HNRNPA2B1	3
1126	FN1	4
1127	C6orf120	3
1128	EGFLAM	4
1129	FMOD	3
1130	EFEMP1	3
1131	COL18A1	4
1132	FCAR	3
1133	DEFB107B	3
1134	PLGLB1	4
1135	FAS	4
1136	MXRA7	3
1137	SERPINA1	4
1138	HP	5
1139	LAMB3	4
1140	COL27A1	4
1141	PXDNL	3
1142	SEMA4D	3
1143	PIGR	3
1144	AADACL2	3
1145	SAA1	4
1146	RSPO1	4
1147	MEGF6	4
1148	RSPO3	4
1149	NRG1	3
1150	IL27	3
1151	ADAM15	3
1152	SPINK14	3
1153	GUCA2A	4
1154	NELL1	4
1155	SPOCK3	4
1156	GM2A	3
1157	RAET1E	3
1158	COL9A1	4
1159	GALP	3
1160	CGB3	3
1161	GIP	3
1162	NEGR1	3
1163	APOA4	4
1164	TLL2	4
1165	FAM3B	4
1166	HSD17B11	3
1167	ITIH2	4
1168	COL6A6	3
1169	PATE2	3
1170	ALKAL1	3
1171	SCGB1D4	3
1172	QSOX2	3
1173	FAM3D	3
1174	CCL20	4
1175	CNDP1	3
1176	PNLIPRP1	4
1177	COL20A1	4
1178	SFTA2	3
1179	CD163	3
1180	PLAC1	3
1181	CMTM5	3
1182	FGF17	3
1183	MFAP5	4
1184	PLGLB2	5
1185	HAPLN3	3
1186	CELA2A	3
1187	OSCAR	4
1188	PGLYRP4	5
1189	MDK	5
1190	ARPC5	3
1191	SPINK5	5
1192	FAM3A	3
1193	ART5	3
1194	SULF2	3
1195	FAM3C	3
1196	PYY	3
1197	TFRC	3
1198	SPN	3
1199	F8	4
1200	RAB5B	3
1201	HLA-G	3
1202	NRP2	5
1203	DSC3	3
1204	COL4A2	5
1205	DPP4	3
1206	MMP17	3
1207	SCUBE1	4
1208	AOC1	3
1209	ENPP1	3
1210	CPZ	4
1211	PRSS3	4
1212	CTRB1	3
1213	MEPE	4
1214	LAMC3	4
1215	CCL28	3
1216	C8A	3
1217	BRINP2	4
1218	GPX6	3
1219	GPX7	3
1220	WISP3	4
1221	CXCL9	4
1222	NRG2	4
1223	NOTCH2NL	3
1224	PCDH15	4
1225	SMOC1	4
1226	COL6A1	4
1227	CNTF	3
1228	SCCPDH	3
1229	ZP4	3
1230	AGT	4
1231	PRSS38	4
1232	THBS2	3
1233	LEFTY2	4
1234	TGFB2	4
1235	VASH2	3
1236	NENF	3
1237	C4BPA	3
1238	FCMR	3
1239	IL20	3
1240	KISS1	4
1241	OPTC	4
1242	CHIT1	4
1243	VIP	4
1244	ULBP2	4
1245	RAET1G	5
1246	CRB1	4
1247	F13B	4
1248	CFHR2	3
1249	CFHR4	4
1250	CFHR3	3
1251	CFH	5
1252	BRINP3	4
1253	MR1	3
1254	QSOX1	4
1255	PAPPA2	5
1256	SERPINC1	3
1257	FASLG	3
1258	F5	4
1259	DPT	5
1260	XCL1	4
1261	XCL2	3
1262	MOXD1	3
1263	FCGR3A	3
1264	CTGF	4
1265	APOA2	3
1266	ADAMTS4	3
1267	ITLN2	4
1268	COPA	3
1269	CD5L	3
1270	NAXE	4
1271	BGLAP	4
1272	THBS3	4
1273	SMPDL3A	4
1274	IL6R	4
1275	ADAM12	4
1276	S100A7	3
1277	S100A8	3
1278	S100A12	3
1279	S100A9	4
1280	MMP21	3
1281	TUFT1	4
1282	FAM24A	3
1283	FAM24B	3
1284	DMBT1	4
1285	C1orf56	4
1286	HTRA1	4
1287	CTSS	4
1288	ECM1	4
1289	C1orf54	4
1290	PNLIP	4
1291	PNLIPRP3	4
1292	TECTB	4
1293	CD2	3
1294	NGF	4
1295	CGA	3
1296	FAM19A3	4
1297	WNT2B	4
1298	PRSS35	3
1299	IMPG1	4
1300	TNFRSF6B	3
1301	FNDC7	3
1302	NTNG1	3
1303	AMY1C	3
1304	AMY1A	4
1305	COL11A1	4
1306	OLFM3	5
1307	EXTL2	3
1308	KAZALD1	3
1309	CPN1	4
1310	GBP1	3
1311	CREG1	5
1312	HPSE2	4
1313	CLCA2	4
1314	COL24A1	4
1315	CRTAC1	4
1316	CD40LG	3
1317	DNASE2B	3
1318	GPC4	5
1319	BMP5	4
1320	IGSF1	3
1321	GNAS	3
1322	XPNPEP2	3
1323	ANGPTL3	4
1324	DEFB110	3
1325	TACSTD2	3
1326	C8B	4
1327	ADGRF1	4
1328	CDCP2	4
1329	LGI1	3
1330	RBP4	4
1331	DPP7	4
1332	PTGDS	3
1333	LCN12	4
1334	LCN8	3
1335	OBP2A	4
1336	FCN1	3
1337	COL5A1	5
1338	SPATA6	4
1339	ADAMTS13	3
1340	PTEN	3
1341	MMRN2	4
1342	OBP2B	4
1343	CHRDL1	4
1344	VEGFA	3
1345	C10orf99	4
1346	NRG3	4
1347	COL4A6	4
1348	PLAC9	4
1349	CD40	4
1350	SFTPD	3
1351	SFTPA2	4
1352	MMP9	4
1353	PLTP	4
1354	CTSA	4
1355	SVBP	3
1356	YBX1	4
1357	GUCA2B	3
1358	EDN2	3
1359	WFDC10A	4
1360	WFDC6	3
1361	WFDC2	4
1362	SDC4	3
1363	SPTAN1	3
1364	COL9A2	5
1365	PLAU	4
1366	SEMG2	4
1367	SEMG1	4
1368	WFDC12	4
1369	WFDC5	4
1370	BMP8B	4
1371	SRPX2	4
1372	PGC	4
1373	PLA2G12B	5
1374	CSF3R	3
1375	TREM2	3
1376	ADAMTS14	4
1377	TOR2A	3
1378	ANGPTL2	4
1379	VSTM2L	3
1380	FNDC5	3
1381	OLFML2A	4
1382	COL16A1	4
1383	MATN1	4
1384	GSN	4
1385	CLPSL1	3
1386	MBL2	3
1387	DKK1	3
1388	TNFSF15	4
1389	GDF5	3
1390	EDA	4
1391	C1QC	4
1392	C1QA	4
1393	HSPG2	3
1394	ABCA1	3
1395	COL5A2	4
1396	ASIP	5
1397	COL15A1	4
1398	AGER	5
1399	VWA5B1	3
1400	PLA2G2F	3
1401	PLA2G2D	3
1402	PLA2G5	4
1403	PLA2G2A	3
1404	PLA2G2E	4
1405	LYZL2	3
1406	BTBD17	3
1407	BPIFA3	4
1408	BPIFB4	3
1409	BPIFB3	3
1410	LYZL1	3
1411	MFAP2	4
1412	ASPN	4
1413	PROZ	4
1414	OMD	4
1415	F10	4
1416	F7	4
1417	NEU1	3
1418	HSPA1A	3
1419	VWA7	4
1420	COL4A1	4
1421	LY6G6D	3
1422	LY6G5B	4
1423	TNFSF13B	3
1424	CELA2B	4
1425	APOM	3
1426	BAG6	3
1427	ITGBL1	4
1428	TNFRSF1B	3
1429	CDSN	4
1430	DEFB123	4
1431	DEFB119	4
1432	NPPB	4
1433	NPPA	3
1434	GNL1	3
1435	ENTPD6	3
1436	ANGPTL7	3
1437	NMS	3
1438	CST3	4
1439	CST9	3
1440	CST9L	3
1441	CST11	4
1442	GABBR1	3
1443	IL31	3
1444	GPC6	5
1445	CORT	3
1446	GPC5	4
1447	SLITRK1	3
1448	MAMDC2	4
1449	CGB7	4
1450	CA6	4
1451	IGFBPL1	5
1452	IGFL4	3
1453	TNFRSF25	4
1454	CUBN	3
1455	SPINK9	3
1456	GKN1	3
1457	LYPD5	3
1458	SCGN	3
1459	CNMD	3
1460	RECK	3
1461	NDP	4
1462	C12orf73	3
1463	PGA4	3
1464	PKHD1L1	3
1465	MMEL1	3
1466	PODXL	3
1467	ITM2B	4
1468	CCL7	3
1469	LGALS7	3
1470	PRRG1	3
1471	UCMA	3
1472	CCDC3	3
1473	BMP2	5
1474	DHRS13	4
1475	CHGB	4
1476	NRCAM	3
1477	NGRN	4
1478	SCGB2B2	4
1479	APOO	3
1480	VIT	4
1481	GFOD1	3
1482	PRDX4	3
1483	AGRN	3
1484	EDN1	4
1485	ISG15	3
1486	XDH	3
1487	NHLRC3	3
1488	NDNF	5
1489	SPINK4	5
1490	POSTN	4
1491	TXNDC5	3
1492	IL15RA	4
1493	RS1	4
1494	C9orf72	3
1495	ARSK	5
1496	TEK	3
1497	KL	3
1498	IFNA8	3
1499	IFNA2	4
1500	IFNA16	3
1501	IFNA10	3
1502	IFNA14	4
1503	IFNA21	4
1504	IFNW1	3
1505	IFNB1	4
1506	AVP	4
1507	EMILIN1	4
1508	UCN3	4
1509	SHBG	3
1510	COL2A1	4
1511	ADAMTSL1	4
1512	EGFL6	3
1513	CPXM1	3
1514	TMSB4X	3
1515	AMELX	4
1516	FREM1	4
1517	CER1	4
1518	SLC12A1	3
1519	ADAMTS6	3
1520	IGFBP3	5
1521	GP2	3
1522	ESM1	4
1523	IL33	3
1524	CRLF2	4
1525	SIRPD	3
1526	RLN2	4
1527	INSL6	4
1528	ASAH1	3
1529	PRH2	4
1530	ANGPT4	3
1531	VLDLR	4
1532	LGI2	4
1533	SOD3	3
1534	DEFB135	3
1535	DEFB136	3
1536	FGF9	3
1537	DEFB132	4
1538	DEFB127	4
1539	DEFB126	4
1540	DEAF1	4
1541	DEFB125	4
1542	DEFA1	3
1543	DEFA1B	3
1544	SERPINB5	4
1545	HGFAC	4
1546	MSLN	4
1547	RNASE13	3
1548	LY6G5C	3
1549	COLQ	4
1550	FAM131A	3
1551	ADAMTS7	4
1552	GPX3	3
1553	OTOA	4
1554	LOXL2	4
1555	PRB2	4
1556	VWA3A	3
1557	ADAMTS20	3
1558	SSC5D	3
1559	LAMA1	4
1560	CCL25	4
1561	KLK8	5
1562	KLK7	4
1563	IL24	3
1564	LAD1	3
1565	CRLF1	3
1566	CSH2	4
1567	DBH	4
1568	SERPINA3	3
1569	PDGFD	5
1570	NTNG2	3
1571	PTPRZ1	3
1572	SFTPB	4
1573	C1QTNF2	3
1574	PROS1	3
1575	GPC3	3
1576	LIPF	4
1577	RSPRY1	3
1578	NMB	5
1579	CCL8	3
1580	CFI	3
1581	AIMP1	3
1582	ZP3	3
1583	NRG4	3
1584	PSAP	4
1585	SMIM29	3
1586	SPP1	3
1587	IZUMO4	5
1588	LGALS9	3
1589	MFAP4	4
1590	ADM2	3
1591	BTC	3
1592	CXCL1	3
1593	AFP	3
1594	CXCL12	4
1595	BMP7	4
1596	PTHLH	4
1597	FAM172A	3
1598	ENAM	3
1599	ODAM	3
1600	COL4A3	5
1601	COL4A4	3
1602	EAF1	3
1603	TULP3	3
1604	CNTN4	3
1605	LYPD1	3
1606	TCTN1	3
1607	MUC16	3
1608	RNASE4	3
1609	CXorf36	4
1610	NPS	3
1611	APOF	3
1612	SPINK13	3
1613	SPAG11B	4
1614	DEFB113	3
1615	WNT8A	3
1616	ABHD18	3
1617	COL25A1	3
1618	OTOG	3
1619	COL28A1	3
1620	OPRPN	3
1621	ENHO	3
1622	MTRNR2L4	3
1623	DSCAM	3
1624	DEFB116	3
1625	DEFB115	3
1626	ZG16	3
1627	MASP2	4
1628	MATN3	4
1629	LIPK	3
1630	LIPM	3
1631	LIPN	3
1632	FAM19A5	3
1633	CRELD2	3
1634	FBLN2	4
1635	NXPH1	4
1636	ALKAL2	4
1637	RNASE9	3
1638	IFI30	5
1639	SVEP1	3
1640	F11	5
1641	VSTM2A	3
1642	VPREB1	3
1643	C22orf46	3
1644	CEACAM16	3
1645	PSG2	3
1646	TF	3
1647	CLPSL2	4
1648	LTBP1	4
1649	CPE	4
1650	HMSD	3
1651	LLCFC1	3
1652	C4orf48	3
1653	NOTUM	3
1654	ARTN	4
1655	HMCN2	4
1656	GCG	5
1657	OAS1	3
1658	CASP4	3
1659	MLN	4
1660	CRISP3	3
1661	NPNT	5
1662	AGR2	3
1663	IGF2	5
1664	GPX5	4
1665	RELN	4
1666	FGFR1	3
1667	ADM5	3
1668	PLA2G10	3
1669	AHSG	3
1670	CSF2RA	3
1671	IFNA13	3
1672	PPT1	4
1673	ORM2	5
1674	IGFL2	3
1675	MAN2B1	3
1676	PATE3	3
1677	JAM3	3
1678	C4A	3
1679	NTM	3
1680	MUC20	3
1681	SCN1B	4
1682	SFTPA1	3
1683	NTF3	4
1684	RLN3	3
1685	AMY2A	3
1686	ENDOU	4
1687	TNF	3
1688	CYR61	3
1689	FGF16	3
1690	PRG4	4
1691	FJX1	4
1692	LAMA2	4
1693	OTOGL	3
1694	PRSS48	3
1695	C11orf94	3
1696	SIGLEC6	4
1697	PRSS42	3
1698	PVR	5
1699	CPAMD8	4
1700	PMEL	3
1701	IGKV3D-7	3
1702	LTA	4
1703	CGB8	3
1704	CCBE1	3
1705	NPIPB7	3
1706	GPI	3
1707	MUC6	3
1708	ODAPH	4
1709	HHLA1	3
1710	HSD11B1L	4
1711	SPINK8	3
1712	TNXB	4
1713	IFNL3	3
1714	GDNF	5
1715	FGFR2	5
1716	SFRP4	3
1717	NPIPB15	3
1718	PATE4	3
1719	ADCYAP1	3
1720	PDCD6IP	3
1721	IFNA17	3
1722	IL10	3
1723	IFNA4	3
1724	BDNF	4
1725	EFNA4	5
1726	CTSO	3
1727	ITIH3	4
1728	SERPINE2	3
1729	IGFL1	3
1730	C4B	3
1731	PRAP1	4
1732	TGFBI	3
1733	NELL2	4
1734	CFB	5
1735	IGFALS	3
1736	MUC15	3
1737	DEFB121	3
1738	VWA1	3
1739	HFE	3
1740	FAM19A1	4
1741	MUC4	3
1742	IFNE	3
1743	LCN10	3
1744	ADAMTS9	4
1745	MSMP	4
1746	CDNF	4
1747	PPIA	3
1748	ADAM9	4
1749	ARMC8	3
1750	CALU	4
1751	CST7	3
1752	PCDHA1	4
1753	SELENOP	3
1754	GC	4
1755	CR1L	3
1756	PDGFC	3
1757	ADAMTS12	3
1758	SLIT2	3
1759	RNASET2	4
1760	EPPIN-WFDC6	3
1761	DEFB4B	3
1762	CXCL2	3
1763	WDR1	3
1764	SERPINE3	3
1765	SFTA3	3
1766	ANGPT1	3
1767	CES5A	3
1768	SCUBE2	4
1769	SLIT3	5
1770	MATN2	4
1771	IGLL5	3
1772	HTN3	4
1773	PCDHA6	5
1774	DEFB134	3
1775	KIRREL3	3
1776	MUC5B	4
1777	MTRNR2L5	3
1778	MTRNR2L1	3
1779	MTRNR2L8	3
1780	MTRNR2L7	3
1781	HPR	5
1782	MTRNR2L10	3
1783	ERFE	3
1784	MTRNR2L3	3
1785	CES4A	3
1786	C3orf33	3
1787	PCSK5	4
1788	PRSS58	3
1789	RNASE12	4
1790	VTI1B	3
1791	PGF	3
1792	NPC2	4
1793	B2M	4
1794	METRN	3
1795	CLEC19A	3
1796	ERVMER34-1	3
1797	CCER2	3
1798	PRCD	3
1799	LYPD8	3
1800	APOC2	4
1801	APOC4	3
1802	FAM20A	3
1803	FLT3LG	3
1804	MTRNR2L12	3
1805	TNFSF14	3
1806	KLK15	4
1807	PINLYP	4
1808	KLK13	4
1809	CXCL17	3
1810	KLK11	3
1811	MATN4	3
1812	PRLR	3
1813	COL11A2	3
1814	PRR27	3
1815	CRB2	3
1816	PTGS1	3
1817	C1QTNF9B	3
1818	FGFBP1	3
1819	EFNA1	3
1820	MUC3A	3
1821	PRB3	3
1822	PLAUR	3
1823	SLAMF1	3
1824	C16orf89	3
1825	CHID1	3
1826	CD177	3
1827	FGL1	3
1828	FOLR3	3
1829	MMP28	3
1830	DMKN	3
1831	MMP12	3
1832	MSMB	3
1833	GDF10	3
1834	KLK9	3
1835	GREM1	3
1836	SMPDL3B	3
1837	KIAA0100	3
1838	EPPIN	3
1839	AMY2B	3
1840	TPSB2	3
1841	C1QTNF3	3
1842	PCSK6	3
1843	RNASE11	3
1844	PILRA	3
1845	LILRA5	3
1846	IDUA	3
1847	SEMA3B	3
1848	LGMN	3
1849	COL19A1	3
1850	RBP3	3
1851	CCL5	3
1852	STC2	3
1853	CHI3L2	3
1854	CCL23	3
1855	PRSS23	3
1856	MAN2B2	3
1857	GNPTG	3
1858	PI16	3
1859	PSG4	3
1860	NAMPT	3
1861	EGFL8	3
1862	OLFML3	3
1863	SBSN	3
1864	COL26A1	3
1865	LOXL4	3
1866	MUC5AC	3
1867	TMPRSS2	3
1868	PRSS2	3
1869	PI15	3
1870	DDR1	3
1871	ZG16B	3
1872	CCL15	3
